module VFX
{
    imports
    {
        Base,
    }

/* <<<<<  Meat and Seafood  >>>>> */

    /**** Chicken ****/

        item ChickenThighs
        {
            Lipids = 4,
            Proteins = 48,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalSmallBird,
            StaticModel = Base.VFX_MeatballSmallBird,
            WorldStaticModel = Base.VFX_MeatballSmallBird,
        }

		item MeatballFish
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 66,
            Carbohydrates = 0,
            Lipids = 4,
            Proteins = 9,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalFish,
            StaticModel = Base.VFX_MeatballFish,
            WorldStaticModel = Base.VFX_MeatballFish,
        }

		item MeatballSalmon
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 72,
            Carbohydrates = 0,
            Lipids = 3,
            Proteins = 9,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalSalmon,
            StaticModel = Base.VFX_MeatballSalmon,
            WorldStaticModel = Base.VFX_MeatballSalmon,
        }

		item MeatballFrog
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 53,
            Carbohydrates = 0,
            Lipids = 0,
            Proteins = 12,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalFrog,
            StaticModel = Base.VFX_MeatballFrog,
            WorldStaticModel = Base.VFX_MeatballFrog,
        }
		
		item MeatballLamb
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.05,

            IsCookable = true,
            DangerousUncooked = true,
            GoodHot = true,
            BadCold = true,
        	FishingLure = true,

            MinutesToCook = 20,
            MinutesToBurn = 40,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            CookingSound = FryingFood,

            HungerChange = -8,
            Calories = 85,
            Carbohydrates = 0,
            Lipids = 6,
            Proteins = 7,

            Tags = VFX:Meatball,

            Icon = VFX_Fridge_MeatMeatbalLamb,
            StaticModel = Base.VFX_MeatballLamb,
            WorldStaticModel = Base.VFX_MeatballLamb,
        }

    /**** Ground Meat ****/

        item GroundChicken
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
       		Calories = 230.0,
        	Carbohydrates = 0.0,
        	Lipids = 9.0,
        	Proteins = 38.0,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundChicken,
            StaticModel = Base.VFX_GroundChicken,
            WorldStaticModel = Base.VFX_GroundChicken,
        }

        item GroundPork
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 300,
            Carbohydrates = 0,
            Lipids = 23.6,
            Proteins = 20,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundPork,
            StaticModel = Base.VFX_GroundPork,
            WorldStaticModel = Base.VFX_GroundPork,
        }

        item GroundLamb
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 320,
            Carbohydrates = 0,
            Lipids = 24,
            Proteins = 26,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundLamb,
            StaticModel = Base.VFX_GroundLamb,
            WorldStaticModel = Base.VFX_GroundLamb,
        }

        item GroundTurkey
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 310,
            Carbohydrates = 0,
            Lipids = 22,
            Proteins = 27,

            DangerousUncooked = true,

            MinutesToCook = 30,
            MinutesToBurn = 60,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundTurkey,
            StaticModel = Base.VFX_GroundTurkey,
            WorldStaticModel = Base.VFX_GroundTurkey,
        }

        item GroundVenison
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 220,
            Carbohydrates = 0,
            Lipids = 9.4,
            Proteins = 31.31,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundVenison,
            StaticModel = Base.VFX_GroundVenison,
            WorldStaticModel = Base.VFX_GroundVenison,
        }

		item GroundRabbit
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 969.0,
            Carbohydrates = 20.0,
            Lipids = 20.0,
            Proteins = 185.0,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundRabbit,
            StaticModel = Base.VFX_GroundRabbit,
            WorldStaticModel = Base.VFX_GroundRabbit,
        }
		
		item GroundRodent
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 402.0,
            Carbohydrates = 10,
            Lipids = 14.5,
            Proteins = 90,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundRodent,
            StaticModel = Base.VFX_GroundRodent,
            WorldStaticModel = Base.VFX_GroundRodent,
        }
		
		item GroundSmallBird
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 522,
            Carbohydrates = 10,
            Lipids = 16.5,
            Proteins = 180,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundSmallBird,
            StaticModel = Base.VFX_GroundSmallBird,
            WorldStaticModel = Base.VFX_GroundSmallBird,
        }
		
		item GroundFish
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -25,
            Calories = 205.0,
            Carbohydrates = 1,
            Lipids = 12,
            Proteins = 28.52,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundFish,
            StaticModel = Base.VFX_GroundFish,
            WorldStaticModel = Base.VFX_GroundFish,
        }
		
		item GroundSalmon
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 270,
            Carbohydrates = 0,
            Lipids = 10.55,
            Proteins = 34.28,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundSalmon,
            StaticModel = Base.VFX_GroundSalmon,
            WorldStaticModel = Base.VFX_GroundSalmon,
        }
		
		item GroundFrog
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -30,
            Calories = 198,
            Carbohydrates = 0,
            Lipids = 0.84,
            Proteins = 43.8,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:GroundMeat,

            Icon = VFX_Fridge_MeatGroundFrog,
            StaticModel = Base.VFX_GroundFrog,
            WorldStaticModel = Base.VFX_GroundFrog,
        }
    
    /**** Patties ****/

        item PattyVenison
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 220,
            Carbohydrates = 0,
            Lipids = 9.4,
            Proteins = 31.31,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyVenison,
            StaticModel = Base.VFX_PattyVenison,
            WorldStaticModel = Base.VFX_PattyVenison,
        }

        item PattyChicken
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 200,
            Carbohydrates = 0,
            Lipids = 12,
            Proteins = 24,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyChicken,
            StaticModel = Base.VFX_PattyChicken,
            WorldStaticModel = Base.VFX_PattyChicken,
        }

        item PattyPork
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 387,
            Carbohydrates = 0,
            Lipids = 20,
            Proteins = 32,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyPork,
            StaticModel = Base.VFX_PattyPork,
            WorldStaticModel = Base.VFX_PattyPork,
        }

        item PattyLamb
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 427,
            Carbohydrates = 0,
            Lipids = 32,
            Proteins = 35,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyLamb,
            StaticModel = Base.VFX_PattyLamb,
            WorldStaticModel = Base.VFX_PattyLamb,
        }

        item PattyTurkey
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Poultry,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 413,
            Carbohydrates = 0,
            Lipids = 29,
            Proteins = 36,

            DangerousUncooked = true,

            MinutesToCook = 30,
            MinutesToBurn = 60,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyTurkey,
            StaticModel = Base.VFX_PattyTurkey,
            WorldStaticModel = Base.VFX_PattyTurkey,
        }

        item PattyRabbit
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 1292,
            Carbohydrates = 27,
            Lipids = 27,
            Proteins = 247,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyRabbit,
            StaticModel = Base.VFX_PattyRabbit,
            WorldStaticModel = Base.VFX_PattyRabbit,
        }

        item PattyRodent
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 536,
            Carbohydrates = 13,
            Lipids = 19,
            Proteins = 120,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyRodent,
            StaticModel = Base.VFX_PattyRodent,
            WorldStaticModel = Base.VFX_PattyRodent,
        }

        item PattySmallBird
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 696,
            Carbohydrates = 13,
            Lipids = 22,
            Proteins = 240,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattySmallBird,
            StaticModel = Base.VFX_PattySmallBird,
            WorldStaticModel = Base.VFX_PattySmallBird,
        }

        item PattyFish
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 328,
            Carbohydrates = 2,
            Lipids = 19,
            Proteins = 46,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyFish,
            StaticModel = Base.VFX_PattyFish,
            WorldStaticModel = Base.VFX_PattyFish,
        }

        item PattySalmon
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 360,
            Carbohydrates = 0,
            Lipids = 14,
            Proteins = 46,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattySalmon,
            StaticModel = Base.VFX_PattySalmon,
            WorldStaticModel = Base.VFX_PattySalmon,
        }

        item PattyFrog
        {
            DisplayCategory = Food,
            ItemType = base:food,
            FoodType = Meat,
            Weight = 0.3,

            GoodHot = true,
            IsCookable = true,
            BadCold = true,
            BadInMicrowave = true,
        	FishingLure = true,

            DaysFresh = 2,
            DaysTotallyRotten = 4,

            HungerChange = -40,
            Calories = 264,
            Carbohydrates = 0,
            Lipids = 1,
            Proteins = 58,

            DangerousUncooked = true,

            MinutesToCook = 50,
            MinutesToBurn = 70,

            CookingSound = FryingFood,

            Tags = VFX:Patty,

            Icon = VFX_Fridge_MeatPattyFrog,
            StaticModel = Base.VFX_PattyFrog,
            WorldStaticModel = Base.VFX_PattyFrog,
        }
}
